Date,Value
2020-10-22,184.88
2020-10-23,236.73
2020-10-24,122.09
2020-10-25,216.68
2020-10-26,367.45
2020-10-27,131.42
2020-10-28,360.83
2020-10-29,470.71
2020-10-30,286.52
2020-10-31,115.06
2020-11-01,289.4
2020-11-02,434.8
2020-11-03,185.34
2020-11-04,395.15
2020-11-05,304.18
2020-11-06,451.66
2020-11-07,166.93
2020-11-08,261.99
2020-11-09,160.16
2020-11-10,225.55
2020-11-11,446.9
2020-11-12,205.52
2020-11-13,136.12
2020-11-14,401.28
2020-11-15,397.82
2020-11-16,442.99
2020-11-17,368.05
2020-11-18,202.29
2020-11-19,385.52
2020-11-20,372.19
2020-11-21,469.42
2020-11-22,138.84
2020-11-23,295.84
2020-11-24,331.47
2020-11-25,421.05
2020-11-26,382.2
2020-11-27,194.74
2020-11-28,423.76
2020-11-29,187.37
2020-11-30,110.29
2020-12-01,251.44
2020-12-02,471.51
2020-12-03,393.62
2020-12-04,463.87
2020-12-05,492.39
2020-12-06,128.75
2020-12-07,238.44
2020-12-08,119.52
2020-12-09,492.2
2020-12-10,183.77
2020-12-11,437.52
2020-12-12,341.5
2020-12-13,148.62
2020-12-14,225.0
2020-12-15,135.59
2020-12-16,288.48
2020-12-17,201.05
2020-12-18,178.28
2020-12-19,492.55
2020-12-20,161.23
2020-12-21,214.12
2020-12-22,100.51
2020-12-23,408.26
2020-12-24,261.32
2020-12-25,256.35
2020-12-26,343.97
2020-12-27,227.63
2020-12-28,308.05
2020-12-29,331.62
2020-12-30,492.88
2020-12-31,364.39
2021-01-01,248.34
2021-01-02,256.91
2021-01-03,342.02
2021-01-04,468.58
2021-01-05,175.18
2021-01-06,186.84
2021-01-07,244.69
2021-01-08,438.43
2021-01-09,421.81
2021-01-10,418.9
2021-01-11,218.87
2021-01-12,323.59
2021-01-13,497.77
2021-01-14,190.75
2021-01-15,266.86
2021-01-16,174.48
2021-01-17,420.05
2021-01-18,195.75
2021-01-19,337.97
2021-01-20,210.11
2021-01-21,224.92
2021-01-22,496.97
2021-01-23,495.98
2021-01-24,450.58
2021-01-25,443.85
2021-01-26,454.46
2021-01-27,418.75
2021-01-28,300.63
2021-01-29,255.18
2021-01-30,388.29
2021-01-31,108.51
2021-02-01,111.46
2021-02-02,451.63
2021-02-03,472.04
2021-02-04,462.74
2021-02-05,103.01
2021-02-06,225.79
2021-02-07,105.0
2021-02-08,362.44
2021-02-09,348.76
2021-02-10,177.6
2021-02-11,396.36
2021-02-12,330.09
2021-02-13,416.47
2021-02-14,422.48
2021-02-15,127.52
2021-02-16,456.68
2021-02-17,227.82
2021-02-18,492.39
2021-02-19,413.38
2021-02-20,398.58
2021-02-21,174.85
2021-02-22,297.31
2021-02-23,381.21
2021-02-24,391.7
2021-02-25,389.28
2021-02-26,184.64
2021-02-27,375.9
2021-02-28,237.78
2021-03-01,271.18
2021-03-02,231.71
2021-03-03,496.01
2021-03-04,480.64
2021-03-05,282.01
2021-03-06,214.15
2021-03-07,198.88
2021-03-08,371.23
2021-03-09,402.5
2021-03-10,147.44
2021-03-11,351.1
2021-03-12,210.17
2021-03-13,470.26
2021-03-14,225.86
2021-03-15,347.04
2021-03-16,182.19
2021-03-17,320.29
2021-03-18,201.49
2021-03-19,116.18
2021-03-20,111.11
2021-03-21,368.12
2021-03-22,376.7
2021-03-23,471.8
2021-03-24,458.93
2021-03-25,311.46
2021-03-26,270.34
2021-03-27,199.68
2021-03-28,228.44
2021-03-29,306.67
2021-03-30,307.8
2021-03-31,266.23
2021-04-01,455.77
2021-04-02,450.64
2021-04-03,165.59
2021-04-04,425.1
2021-04-05,481.54
2021-04-06,354.05
2021-04-07,290.3
2021-04-08,436.47
2021-04-09,191.88
2021-04-10,425.78
2021-04-11,323.32
2021-04-12,376.56
2021-04-13,231.15
2021-04-14,121.77
2021-04-15,177.03
2021-04-16,262.02
2021-04-17,245.69
2021-04-18,238.85
2021-04-19,486.74
2021-04-20,310.78
2021-04-21,150.22
2021-04-22,497.81
2021-04-23,329.07
2021-04-24,109.77
2021-04-25,251.07
2021-04-26,324.6
2021-04-27,263.14
2021-04-28,198.88
2021-04-29,418.25
2021-04-30,238.18
2021-05-01,353.9
2021-05-02,131.09
2021-05-03,471.42
2021-05-04,339.12
2021-05-05,415.33
2021-05-06,131.83
2021-05-07,270.7
2021-05-08,374.04
2021-05-09,489.67
2021-05-10,177.56
2021-05-11,440.12
2021-05-12,198.73
2021-05-13,482.78
2021-05-14,206.09
2021-05-15,382.16
2021-05-16,296.08
2021-05-17,340.11
2021-05-18,230.96
2021-05-19,292.01
2021-05-20,278.5
2021-05-21,133.45
2021-05-22,252.18
2021-05-23,154.54
2021-05-24,274.77
2021-05-25,446.46
2021-05-26,422.37
2021-05-27,335.78
2021-05-28,127.97
2021-05-29,318.23
2021-05-30,380.49
2021-05-31,232.07
2021-06-01,410.04
2021-06-02,425.28
2021-06-03,424.06
2021-06-04,232.47
2021-06-05,414.21
2021-06-06,367.91
2021-06-07,259.94
2021-06-08,291.04
2021-06-09,259.2
2021-06-10,226.65
2021-06-11,455.2
2021-06-12,105.9
2021-06-13,431.72
2021-06-14,438.85
2021-06-15,380.9
2021-06-16,451.98
2021-06-17,316.78
2021-06-18,281.01
2021-06-19,456.66
2021-06-20,342.34
2021-06-21,146.59
2021-06-22,259.05
2021-06-23,361.36
2021-06-24,185.12
2021-06-25,172.04
2021-06-26,124.03
2021-06-27,445.38
2021-06-28,313.21
2021-06-29,188.25
2021-06-30,325.28
2021-07-01,150.39
2021-07-02,305.29
2021-07-03,310.79
2021-07-04,404.3
2021-07-05,100.49
2021-07-06,345.4
2021-07-07,479.34
2021-07-08,200.16
2021-07-09,375.04
2021-07-10,487.42
2021-07-11,234.74
2021-07-12,216.54
2021-07-13,415.77
2021-07-14,127.66
2021-07-15,345.64
2021-07-16,133.59
2021-07-17,216.75
2021-07-18,284.48
2021-07-19,496.95
2021-07-20,494.94
2021-07-21,277.75
2021-07-22,269.63
2021-07-23,102.53
2021-07-24,271.91
2021-07-25,207.6
2021-07-26,144.51
2021-07-27,406.34
2021-07-28,161.06
2021-07-29,491.21
2021-07-30,403.61
2021-07-31,455.03
2021-08-01,169.99
2021-08-02,426.06
2021-08-03,339.7
2021-08-04,339.83
2021-08-05,351.47
2021-08-06,271.86
2021-08-07,390.12
2021-08-08,168.21
2021-08-09,290.53
2021-08-10,359.16
2021-08-11,100.14
2021-08-12,161.69
2021-08-13,107.87
2021-08-14,476.81
2021-08-15,160.97
2021-08-16,123.84
2021-08-17,456.07
2021-08-18,108.62
2021-08-19,430.49
2021-08-20,286.74
2021-08-21,399.43
2021-08-22,174.36
2021-08-23,127.34
2021-08-24,108.89
2021-08-25,464.38
2021-08-26,447.56
2021-08-27,308.65
2021-08-28,182.41
2021-08-29,461.76
2021-08-30,208.4
2021-08-31,344.14
2021-09-01,369.46
2021-09-02,438.42
2021-09-03,288.77
2021-09-04,152.16
2021-09-05,466.08
2021-09-06,193.49
2021-09-07,310.91
2021-09-08,155.57
2021-09-09,237.34
2021-09-10,258.1
2021-09-11,276.17
2021-09-12,126.59
2021-09-13,470.51
2021-09-14,386.22
2021-09-15,446.5
2021-09-16,216.46
2021-09-17,367.66
2021-09-18,236.63
2021-09-19,164.76
2021-09-20,252.72
2021-09-21,392.71
2021-09-22,205.58
2021-09-23,281.05
2021-09-24,260.03
2021-09-25,231.92
2021-09-26,421.17
2021-09-27,490.45
2021-09-28,151.9
2021-09-29,220.12
2021-09-30,406.91
2021-10-01,359.92
2021-10-02,217.57
2021-10-03,229.8
2021-10-04,222.6
2021-10-05,459.95
2021-10-06,497.5
2021-10-07,359.59
2021-10-08,249.83
2021-10-09,357.38
2021-10-10,496.91
2021-10-11,480.05
2021-10-12,433.11
2021-10-13,356.98
2021-10-14,326.54
2021-10-15,456.95
2021-10-16,206.83
2021-10-17,118.71
2021-10-18,374.16
2021-10-19,237.52
2021-10-20,358.76
2021-10-21,386.62
2021-10-22,331.18
2021-10-23,139.21
2021-10-24,106.38
2021-10-25,325.28
2021-10-26,333.9
2021-10-27,295.98
2021-10-28,229.87
2021-10-29,150.01
2021-10-30,141.87
2021-10-31,388.24
2021-11-01,488.54
2021-11-02,485.12
2021-11-03,193.94
2021-11-04,235.58
2021-11-05,499.8
2021-11-06,165.2
2021-11-07,476.85
2021-11-08,375.92
2021-11-09,164.06
2021-11-10,197.61
2021-11-11,417.0
2021-11-12,272.32
2021-11-13,235.98
2021-11-14,110.59
2021-11-15,146.33
2021-11-16,257.04
2021-11-17,283.26
2021-11-18,310.01
2021-11-19,327.9
2021-11-20,255.08
2021-11-21,113.1
2021-11-22,183.76
2021-11-23,105.55
2021-11-24,123.67
2021-11-25,480.59
2021-11-26,490.07
2021-11-27,226.38
2021-11-28,143.35
2021-11-29,234.87
2021-11-30,471.3
2021-12-01,133.62
2021-12-02,305.85
2021-12-03,361.82
2021-12-04,308.3
2021-12-05,479.94
2021-12-06,128.44
2021-12-07,464.39
2021-12-08,179.66
2021-12-09,339.5
2021-12-10,149.16
2021-12-11,333.23
2021-12-12,209.78
2021-12-13,456.79
2021-12-14,464.96
2021-12-15,278.57
2021-12-16,348.24
2021-12-17,406.23
2021-12-18,272.22
2021-12-19,116.77
2021-12-20,167.14
2021-12-21,361.9
2021-12-22,263.65
2021-12-23,435.63
2021-12-24,218.02
2021-12-25,156.91
2021-12-26,182.18
2021-12-27,201.96
2021-12-28,104.2
2021-12-29,247.21
2021-12-30,308.64
2021-12-31,390.11
2022-01-01,114.18
2022-01-02,349.62
2022-01-03,344.15
2022-01-04,447.13
2022-01-05,275.26
2022-01-06,299.13
2022-01-07,349.97
2022-01-08,461.91
2022-01-09,311.4
2022-01-10,474.05
2022-01-11,378.33
2022-01-12,140.17
2022-01-13,379.62
2022-01-14,109.96
2022-01-15,389.96
2022-01-16,273.39
2022-01-17,394.86
2022-01-18,360.02
2022-01-19,268.08
2022-01-20,122.95
2022-01-21,261.44
2022-01-22,255.78
2022-01-23,398.89
2022-01-24,479.8
2022-01-25,314.87
2022-01-26,472.48
2022-01-27,468.99
2022-01-28,233.06
2022-01-29,350.25
2022-01-30,165.88
2022-01-31,252.11
2022-02-01,242.04
2022-02-02,350.3
2022-02-03,137.76
2022-02-04,321.66
2022-02-05,139.88
2022-02-06,210.95
2022-02-07,135.66
2022-02-08,199.17
2022-02-09,334.7
2022-02-10,481.36
2022-02-11,250.7
2022-02-12,223.58
2022-02-13,160.69
2022-02-14,163.98
2022-02-15,393.41
2022-02-16,137.79
2022-02-17,486.01
2022-02-18,175.09
2022-02-19,484.56
2022-02-20,283.82
2022-02-21,444.9
2022-02-22,381.31
2022-02-23,364.2
2022-02-24,113.28
2022-02-25,483.64
2022-02-26,112.23
2022-02-27,479.12
2022-02-28,308.33
2022-03-01,434.73
2022-03-02,293.51
2022-03-03,196.93
2022-03-04,399.73
2022-03-05,198.43
2022-03-06,105.34
2022-03-07,401.33
2022-03-08,418.55
2022-03-09,407.08
2022-03-10,121.89
2022-03-11,151.56
2022-03-12,345.38
2022-03-13,319.83
2022-03-14,219.15
2022-03-15,291.49
2022-03-16,399.18
2022-03-17,400.05
2022-03-18,297.36
2022-03-19,210.0
2022-03-20,479.56
2022-03-21,249.51
2022-03-22,315.04
2022-03-23,298.06
2022-03-24,331.6
2022-03-25,210.57
2022-03-26,119.75
2022-03-27,480.44
2022-03-28,239.9
2022-03-29,453.54
2022-03-30,330.19
2022-03-31,386.76
2022-04-01,293.71
2022-04-02,102.77
2022-04-03,205.01
2022-04-04,173.02
2022-04-05,282.43
2022-04-06,490.75
2022-04-07,283.49
2022-04-08,239.07
2022-04-09,141.59
2022-04-10,246.99
2022-04-11,407.99
2022-04-12,157.31
2022-04-13,391.62
2022-04-14,439.61
2022-04-15,321.21
2022-04-16,239.07
2022-04-17,127.02
2022-04-18,300.24
2022-04-19,362.37
2022-04-20,331.19
2022-04-21,459.11
2022-04-22,438.32
2022-04-23,285.01
2022-04-24,404.14
2022-04-25,231.2
2022-04-26,432.41
2022-04-27,176.6
2022-04-28,460.33
2022-04-29,351.93
2022-04-30,123.63
2022-05-01,252.9
2022-05-02,328.89
2022-05-03,202.83
2022-05-04,120.56
2022-05-05,158.58
2022-05-06,356.43
2022-05-07,176.18
2022-05-08,431.64
2022-05-09,191.2
2022-05-10,486.53
2022-05-11,414.48
2022-05-12,294.41
2022-05-13,264.8
2022-05-14,168.22
2022-05-15,392.39
2022-05-16,375.69
2022-05-17,176.56
2022-05-18,193.36
2022-05-19,137.99
2022-05-20,162.64
2022-05-21,328.72
2022-05-22,478.13
2022-05-23,281.56
2022-05-24,169.05
2022-05-25,445.59
2022-05-26,360.53
2022-05-27,158.89
2022-05-28,314.43
2022-05-29,308.51
2022-05-30,118.7
2022-05-31,250.6
2022-06-01,462.44
2022-06-02,351.45
2022-06-03,426.57
2022-06-04,253.3
2022-06-05,185.98
2022-06-06,363.42
2022-06-07,309.27
2022-06-08,247.13
2022-06-09,423.32
2022-06-10,391.79
2022-06-11,311.15
2022-06-12,467.77
2022-06-13,480.4
2022-06-14,378.14
2022-06-15,217.8
2022-06-16,423.08
2022-06-17,230.03
2022-06-18,488.22
2022-06-19,241.32
2022-06-20,459.02
2022-06-21,249.6
2022-06-22,339.98
2022-06-23,328.7
2022-06-24,482.86
2022-06-25,437.88
2022-06-26,333.03
2022-06-27,278.41
2022-06-28,405.28
2022-06-29,167.95
2022-06-30,451.0
2022-07-01,319.45
2022-07-02,402.96
2022-07-03,315.89
2022-07-04,137.01
2022-07-05,479.89
2022-07-06,495.68
2022-07-07,416.38
2022-07-08,258.79
2022-07-09,101.48
2022-07-10,338.93
2022-07-11,138.41
2022-07-12,243.88
2022-07-13,351.31
2022-07-14,486.01
2022-07-15,225.04
2022-07-16,113.77
2022-07-17,167.35
2022-07-18,300.72
2022-07-19,340.65
2022-07-20,145.58
2022-07-21,245.91
2022-07-22,443.64
2022-07-23,240.8
2022-07-24,179.9
2022-07-25,301.54
2022-07-26,216.52
2022-07-27,289.23
2022-07-28,204.06
2022-07-29,414.2
2022-07-30,463.61
2022-07-31,237.71
2022-08-01,261.5
2022-08-02,469.2
2022-08-03,242.1
2022-08-04,180.43
2022-08-05,276.42
2022-08-06,282.18
2022-08-07,169.3
2022-08-08,472.23
2022-08-09,390.2
2022-08-10,472.1
2022-08-11,306.94
2022-08-12,242.07
2022-08-13,128.56
2022-08-14,140.7
2022-08-15,433.33
2022-08-16,422.27
2022-08-17,274.79
2022-08-18,203.15
2022-08-19,275.03
2022-08-20,466.8
2022-08-21,419.28
2022-08-22,120.84
2022-08-23,387.22
2022-08-24,300.72
2022-08-25,361.92
2022-08-26,222.99
2022-08-27,421.09
2022-08-28,437.94
2022-08-29,178.4
2022-08-30,286.14
2022-08-31,230.0
2022-09-01,375.6
2022-09-02,112.51
2022-09-03,226.74
2022-09-04,378.09
2022-09-05,293.6
2022-09-06,252.44
2022-09-07,288.11
2022-09-08,357.31
2022-09-09,211.8
2022-09-10,186.48
2022-09-11,293.02
2022-09-12,269.08
2022-09-13,296.06
2022-09-14,363.4
2022-09-15,267.09
2022-09-16,323.83
2022-09-17,110.96
2022-09-18,145.16
2022-09-19,491.69
2022-09-20,131.13
2022-09-21,190.06
2022-09-22,370.8
2022-09-23,194.1
2022-09-24,291.81
2022-09-25,494.21
2022-09-26,205.27
2022-09-27,224.94
2022-09-28,251.21
2022-09-29,283.59
2022-09-30,323.55
2022-10-01,348.79
2022-10-02,176.03
2022-10-03,460.51
2022-10-04,418.19
2022-10-05,288.25
2022-10-06,271.48
2022-10-07,353.04
2022-10-08,472.28
2022-10-09,439.82
2022-10-10,380.36
2022-10-11,245.09
2022-10-12,148.0
2022-10-13,460.28
2022-10-14,323.4
2022-10-15,255.63
2022-10-16,421.96
2022-10-17,255.35
2022-10-18,241.42
2022-10-19,102.29
2022-10-20,390.19
2022-10-21,294.92
2022-10-22,274.59
2022-10-23,145.53
2022-10-24,473.94
2022-10-25,346.51
2022-10-26,242.66
2022-10-27,150.84
2022-10-28,246.68
2022-10-29,401.63
2022-10-30,331.89
2022-10-31,298.45
2022-11-01,386.84
2022-11-02,367.51
2022-11-03,179.53
2022-11-04,325.16
2022-11-05,288.03
2022-11-06,128.75
2022-11-07,196.94
2022-11-08,224.73
2022-11-09,372.37
2022-11-10,354.91
2022-11-11,296.5
2022-11-12,205.29
2022-11-13,292.11
2022-11-14,267.23
2022-11-15,100.27
2022-11-16,281.87
2022-11-17,406.77
2022-11-18,226.47
2022-11-19,487.67
2022-11-20,362.79
2022-11-21,403.79
2022-11-22,259.18
2022-11-23,288.63
2022-11-24,179.77
2022-11-25,429.3
2022-11-26,450.25
2022-11-27,366.99
2022-11-28,438.67
2022-11-29,369.67
2022-11-30,352.76
2022-12-01,472.64
2022-12-02,358.21
2022-12-03,330.83
2022-12-04,235.41
2022-12-05,465.61
2022-12-06,362.41
2022-12-07,293.56
2022-12-08,155.03
2022-12-09,443.94
2022-12-10,147.16
2022-12-11,327.07
2022-12-12,109.94
2022-12-13,215.22
2022-12-14,486.53
2022-12-15,353.21
2022-12-16,451.29
2022-12-17,131.32
2022-12-18,283.35
2022-12-19,425.22
2022-12-20,154.86
2022-12-21,109.07
2022-12-22,112.16
2022-12-23,401.27
2022-12-24,307.02
2022-12-25,423.7
2022-12-26,343.45
2022-12-27,381.97
2022-12-28,271.38
2022-12-29,172.58
2022-12-30,466.03
2022-12-31,256.14
2023-01-01,227.69
2023-01-02,318.2
2023-01-03,132.63
2023-01-04,132.98
2023-01-05,339.41
2023-01-06,201.78
2023-01-07,105.19
2023-01-08,444.48
2023-01-09,161.15
2023-01-10,301.17
2023-01-11,399.98
2023-01-12,237.68
2023-01-13,313.25
2023-01-14,128.14
2023-01-15,494.1
2023-01-16,418.4
2023-01-17,445.0
2023-01-18,405.73
2023-01-19,257.26
2023-01-20,406.05
2023-01-21,484.84
2023-01-22,262.61
2023-01-23,249.1
2023-01-24,223.74
2023-01-25,198.87
2023-01-26,126.62
2023-01-27,255.89
2023-01-28,469.45
2023-01-29,182.88
2023-01-30,305.39
2023-01-31,323.38
2023-02-01,354.2
2023-02-02,439.34
2023-02-03,474.92
2023-02-04,323.83
2023-02-05,441.17
2023-02-06,470.39
2023-02-07,336.8
2023-02-08,388.39
2023-02-09,268.52
2023-02-10,152.4
2023-02-11,136.81
2023-02-12,206.76
2023-02-13,163.46
2023-02-14,338.81
2023-02-15,361.51
2023-02-16,315.77
2023-02-17,197.25
2023-02-18,487.13
2023-02-19,165.52
2023-02-20,250.19
2023-02-21,413.01
2023-02-22,279.55
2023-02-23,237.79
2023-02-24,413.32
2023-02-25,300.76
2023-02-26,172.96
2023-02-27,428.73
2023-02-28,425.52
2023-03-01,188.88
2023-03-02,108.15
2023-03-03,295.65
2023-03-04,108.24
2023-03-05,281.36
2023-03-06,461.87
2023-03-07,133.91
2023-03-08,137.96
2023-03-09,448.41
2023-03-10,218.8
2023-03-11,358.66
2023-03-12,404.87
2023-03-13,253.8
2023-03-14,244.36
2023-03-15,365.5
2023-03-16,388.38
2023-03-17,437.53
2023-03-18,178.55
2023-03-19,480.41
2023-03-20,486.4
2023-03-21,133.13
2023-03-22,247.34
2023-03-23,405.14
2023-03-24,335.48
2023-03-25,162.2
2023-03-26,239.09
2023-03-27,409.32
2023-03-28,292.18
2023-03-29,273.27
2023-03-30,167.62
2023-03-31,451.71
2023-04-01,400.03
2023-04-02,300.71
2023-04-03,253.7
2023-04-04,218.31
2023-04-05,213.17
2023-04-06,320.16
2023-04-07,193.78
2023-04-08,178.4
2023-04-09,270.26
2023-04-10,354.9
2023-04-11,261.02
2023-04-12,180.7
2023-04-13,306.81
2023-04-14,303.18
2023-04-15,197.45
2023-04-16,392.62
2023-04-17,233.11
2023-04-18,122.69
2023-04-19,433.97
2023-04-20,322.79
2023-04-21,132.89
2023-04-22,497.04
2023-04-23,270.39
2023-04-24,392.19
2023-04-25,269.87
2023-04-26,202.7
2023-04-27,215.25
2023-04-28,153.02
2023-04-29,217.2
2023-04-30,357.35
2023-05-01,274.69
2023-05-02,390.28
2023-05-03,387.52
2023-05-04,114.06
2023-05-05,126.09
2023-05-06,242.14
2023-05-07,232.68
2023-05-08,232.66
2023-05-09,489.34
2023-05-10,236.99
2023-05-11,387.26
2023-05-12,302.23
2023-05-13,274.7
2023-05-14,318.89
2023-05-15,299.74
2023-05-16,438.39
2023-05-17,362.21
2023-05-18,135.92
2023-05-19,175.78
2023-05-20,114.33
2023-05-21,317.22
2023-05-22,296.6
2023-05-23,390.86
2023-05-24,264.07
2023-05-25,360.6
2023-05-26,459.33
2023-05-27,197.71
2023-05-28,341.1
2023-05-29,131.18
2023-05-30,488.25
2023-05-31,476.34
2023-06-01,372.8
2023-06-02,221.61
2023-06-03,447.35
2023-06-04,197.87
2023-06-05,484.72
2023-06-06,305.18
2023-06-07,480.6
2023-06-08,407.0
2023-06-09,252.93
2023-06-10,308.51
2023-06-11,382.31
2023-06-12,175.26
2023-06-13,138.1
2023-06-14,189.83
2023-06-15,150.94
2023-06-16,315.41
2023-06-17,398.74
2023-06-18,223.54
2023-06-19,395.55
2023-06-20,188.88
2023-06-21,359.56
2023-06-22,411.81
2023-06-23,387.11
2023-06-24,470.16
2023-06-25,153.63
2023-06-26,104.39
2023-06-27,209.42
2023-06-28,232.15
2023-06-29,420.94
2023-06-30,247.27
2023-07-01,435.42
2023-07-02,391.02
2023-07-03,348.79
2023-07-04,144.13
2023-07-05,124.77
2023-07-06,301.32
2023-07-07,460.24
2023-07-08,179.15
2023-07-09,352.17
2023-07-10,487.85
2023-07-11,177.4
2023-07-12,440.44
2023-07-13,225.06
2023-07-14,309.15
2023-07-15,425.41
2023-07-16,325.17
2023-07-17,211.33
2023-07-18,364.83
2023-07-19,259.15
2023-07-20,462.63
2023-07-21,486.97
2023-07-22,138.46
2023-07-23,103.74
2023-07-24,481.39
2023-07-25,496.06
2023-07-26,274.54
2023-07-27,138.87
2023-07-28,171.69
2023-07-29,315.6
2023-07-30,400.63
2023-07-31,382.39
2023-08-01,402.44
2023-08-02,218.88
2023-08-03,402.77
2023-08-04,427.28
2023-08-05,154.65
2023-08-06,216.76
2023-08-07,204.12
2023-08-08,468.03
2023-08-09,208.95
2023-08-10,424.41
2023-08-11,113.83
2023-08-12,259.73
2023-08-13,399.17
2023-08-14,378.28
2023-08-15,108.51
2023-08-16,249.65
2023-08-17,182.0
2023-08-18,493.99
2023-08-19,151.89
2023-08-20,492.24
2023-08-21,326.38
2023-08-22,257.66
2023-08-23,155.04
2023-08-24,292.1
2023-08-25,273.87
2023-08-26,271.99
2023-08-27,317.71
2023-08-28,274.48
2023-08-29,401.15
2023-08-30,139.86
2023-08-31,323.67
2023-09-01,361.43
2023-09-02,262.55
2023-09-03,488.19
2023-09-04,330.47
2023-09-05,380.81
2023-09-06,481.01
2023-09-07,143.04
2023-09-08,305.28
2023-09-09,158.42
2023-09-10,341.47
2023-09-11,284.01
2023-09-12,120.85
2023-09-13,103.54
2023-09-14,157.75
2023-09-15,414.07
2023-09-16,200.5
2023-09-17,120.53
2023-09-18,250.42
2023-09-19,492.83
2023-09-20,457.02
2023-09-21,234.38
2023-09-22,259.84
2023-09-23,341.05
2023-09-24,458.49
2023-09-25,489.15
2023-09-26,399.43
2023-09-27,396.33
2023-09-28,340.28
2023-09-29,194.68
2023-09-30,490.77
2023-10-01,150.3
2023-10-02,226.89
2023-10-03,445.12
2023-10-04,166.21
2023-10-05,147.36
2023-10-06,210.7
2023-10-07,346.9
2023-10-08,348.68
2023-10-09,443.13
2023-10-10,167.27
2023-10-11,431.0
2023-10-12,378.06
2023-10-13,153.31
2023-10-14,100.46
2023-10-15,270.04
2023-10-16,379.21
2023-10-17,479.32
2023-10-18,346.0
2023-10-19,388.91
2023-10-20,404.43
2023-10-21,490.1
2023-10-22,278.98
2023-10-23,391.29
2023-10-24,268.03
2023-10-25,340.45
2023-10-26,278.12
2023-10-27,444.27
2023-10-28,109.3
2023-10-29,233.37
2023-10-30,461.94
2023-10-31,135.68
2023-11-01,401.69
2023-11-02,320.92
2023-11-03,400.41
2023-11-04,227.22
2023-11-05,406.24
2023-11-06,357.35
2023-11-07,157.76
2023-11-08,494.28
2023-11-09,259.9
2023-11-10,350.69
2023-11-11,238.74
2023-11-12,272.4
2023-11-13,270.4
2023-11-14,195.24
2023-11-15,491.39
2023-11-16,374.79
2023-11-17,205.21
2023-11-18,325.81
2023-11-19,182.73
2023-11-20,161.68
2023-11-21,447.4
2023-11-22,181.71
2023-11-23,399.91
2023-11-24,154.64
2023-11-25,103.15
2023-11-26,345.15
2023-11-27,307.46
2023-11-28,143.23
2023-11-29,278.33
2023-11-30,259.37
2023-12-01,413.19
2023-12-02,388.38
2023-12-03,422.7
2023-12-04,188.42
2023-12-05,242.16
2023-12-06,234.62
2023-12-07,485.66
2023-12-08,492.7
2023-12-09,300.77
2023-12-10,305.36
2023-12-11,247.79
2023-12-12,190.98
2023-12-13,311.9
2023-12-14,498.15
2023-12-15,302.16
2023-12-16,112.79
2023-12-17,176.32
2023-12-18,210.43
2023-12-19,401.53
2023-12-20,284.18
2023-12-21,336.65
2023-12-22,395.19
2023-12-23,135.64
2023-12-24,438.77
2023-12-25,114.95
2023-12-26,398.41
2023-12-27,212.03
2023-12-28,334.78
2023-12-29,349.57
2023-12-30,298.48
2023-12-31,104.62
2024-01-01,351.83
2024-01-02,278.41
2024-01-03,190.05
2024-01-04,308.9
2024-01-05,441.63
2024-01-06,102.24
2024-01-07,183.8
2024-01-08,413.35
2024-01-09,378.82
2024-01-10,446.8
2024-01-11,205.74
2024-01-12,149.62
2024-01-13,473.32
2024-01-14,256.81
2024-01-15,382.68
2024-01-16,288.49
2024-01-17,148.49
2024-01-18,424.96
2024-01-19,459.66
2024-01-20,299.34
2024-01-21,231.57
2024-01-22,469.61
2024-01-23,379.56
2024-01-24,204.96
2024-01-25,153.03
2024-01-26,177.75
2024-01-27,310.71
2024-01-28,371.05
2024-01-29,228.7
2024-01-30,327.15
2024-01-31,266.61
2024-02-01,196.53
2024-02-02,367.93
2024-02-03,161.26
2024-02-04,494.23
2024-02-05,305.4
2024-02-06,409.97
2024-02-07,454.07
2024-02-08,372.89
2024-02-09,424.68
2024-02-10,209.53
2024-02-11,221.77
2024-02-12,238.14
2024-02-13,430.79
2024-02-14,258.61
2024-02-15,222.71
2024-02-16,296.6
2024-02-17,493.19
2024-02-18,175.24
2024-02-19,384.33
2024-02-20,479.19
2024-02-21,202.99
2024-02-22,136.23
2024-02-23,412.04
2024-02-24,105.04
2024-02-25,364.65
2024-02-26,170.68
2024-02-27,177.1
2024-02-28,224.9
2024-02-29,476.49
2024-03-01,235.22
2024-03-02,159.64
2024-03-03,198.38
2024-03-04,150.89
2024-03-05,171.98
2024-03-06,201.59
2024-03-07,351.56
2024-03-08,256.41
2024-03-09,107.91
2024-03-10,429.1
2024-03-11,248.75
2024-03-12,404.36
2024-03-13,322.28
2024-03-14,374.91
2024-03-15,282.38
2024-03-16,499.72
2024-03-17,190.97
2024-03-18,204.68
2024-03-19,353.6
2024-03-20,227.1
2024-03-21,275.21
2024-03-22,130.13
2024-03-23,430.47
2024-03-24,205.08
2024-03-25,401.03
2024-03-26,192.39
2024-03-27,209.54
2024-03-28,223.81
2024-03-29,461.29
2024-03-30,307.56
2024-03-31,146.24
2024-04-01,392.66
2024-04-02,412.24
2024-04-03,492.86
2024-04-04,109.08
2024-04-05,489.4
2024-04-06,400.35
2024-04-07,303.07
2024-04-08,381.96
2024-04-09,222.8
2024-04-10,168.2
2024-04-11,388.51
2024-04-12,424.83
2024-04-13,454.98
2024-04-14,415.9
2024-04-15,118.85
